"HID","preds"
95173,0.06
95247,0.07
95248,0.05
95249,0.05
95250,0.06
95251,0.05
95252,0.07
95253,0.08
95254,0.07
95329,0.05
95330,0.07
95331,0.05
95332,0.05
95333,0.06
95335,0.08
95336,0.06
95410,0.06
95411,0.08
95412,0.05
95413,0.06
95414,0.06
95415,0.08
95416,0.06
95417,0.06
95492,0.07
95493,0.06
95495,0.06
95496,0.08
95497,0.09
95498,0.06
95574,0.08
95575,0.08
95578,0.09
95579,0.07
95580,0.06
95655,0.08
95659,0.07
95660,0.07
95661,0.06
95736,0.09
95741,0.07
95742,0.06
95818,0.08
95822,0.07
95823,0.07
95824,0.06
95898,0.08
95902,0.08
95903,0.08
95904,0.06
95984,0.08
95985,0.07
96066,0.09
96146,0.08
96633,0.08
96877,0.08
98465,0.84
98466,0.86
98467,0.82
98468,0.74
98469,0.55
98470,0.45
98471,0.4
98472,0.35
98473,0.46
98474,0.47
98491,0.63
98492,0.64
98493,0.66
98494,0.65
98545,0.83
98546,0.84
98547,0.84
98548,0.83
98549,0.64
98550,0.47
98551,0.46
98552,0.43
98553,0.45
98554,0.5
98573,0.67
98574,0.66
98575,0.66
98626,0.86
98627,0.83
98628,0.87
98629,0.83
98630,0.76
98631,0.53
98632,0.47
98633,0.48
98634,0.42
98635,0.48
98636,0.42
98655,0.66
98656,0.64
98708,0.84
98709,0.85
98710,0.87
98711,0.82
98712,0.73
98713,0.46
98714,0.5
98715,0.47
98716,0.5
98717,0.48
98736,0.74
98737,0.66
98738,0.68
98788,0.87
98789,0.82
98790,0.86
98791,0.83
98792,0.82
98793,0.64
98794,0.56
98795,0.57
98796,0.62
98797,0.51
98817,0.67
98818,0.64
98870,0.86
98871,0.85
98872,0.85
98873,0.82
98874,0.69
98875,0.59
98876,0.6
98877,0.61
98878,0.53
98879,0.5
98899,0.63
98900,0.67
98951,0.86
98952,0.86
98953,0.85
98954,0.85
98955,0.81
98956,0.7
98957,0.64
98958,0.63
98959,0.66
98960,0.54
98980,0.67
98981,0.64
99032,0.89
99033,0.86
99034,0.84
99035,0.82
99036,0.59
99037,0.73
99038,0.77
99039,0.62
99040,0.54
99060,0.65
99061,0.64
99062,0.68
99114,0.87
99115,0.85
99116,0.83
99117,0.75
99118,0.59
99119,0.82
99120,0.78
99121,0.65
99122,0.51
99142,0.72
99143,0.68
99196,0.89
99197,0.85
99198,0.84
99199,0.47
99200,0.76
99201,0.8
99202,0.76
99203,0.63
99223,0.73
99224,0.72
99276,0.81
99277,0.88
99278,0.57
99279,0.73
99280,0.53
99281,0.76
99282,0.78
99283,0.68
99304,0.71
99305,0.73
99358,0.85
99359,0.87
99360,0.55
99361,0.74
99362,0.43
99363,0.77
99364,0.73
99365,0.59
99385,0.71
99386,0.72
99439,0.58
99440,0.89
99441,0.86
99442,0.84
99443,0.46
99444,0.71
99445,0.74
99446,0.66
99467,0.71
99468,0.75
99520,0.67
99521,0.89
99522,0.85
99523,0.74
99524,0.5
99525,0.74
99526,0.72
99527,0.58
99547,0.7
99548,0.75
99602,0.68
99603,0.86
99604,0.84
99605,0.4
99606,0.57
99607,0.5
99608,0.72
99629,0.71
99684,0.82
99685,0.87
99686,0.77
99687,0.48
99688,0.53
99689,0.66
99690,0.76
99710,0.7
99711,0.74
99765,0.89
99766,0.83
99767,0.51
99768,0.47
99769,0.46
99770,0.7
99790,0.69
99791,0.73
99846,0.74
99847,0.82
99848,0.82
99849,0.64
99850,0.47
99851,0.49
99852,0.62
99872,0.69
99873,0.71
99928,0.65
99929,0.81
99930,0.78
99931,0.64
99932,0.45
99933,0.44
99953,0.69
99954,0.7
100009,0.66
100010,0.79
100011,0.61
100012,0.58
100013,0.46
100014,0.55
100034,0.71
100090,0.56
100091,0.6
100092,0.58
100093,0.57
100094,0.53
100095,0.56
100115,0.68
100116,0.71
100172,0.57
100173,0.63
100174,0.55
100175,0.48
100176,0.41
100177,0.53
100197,0.69
100253,0.58
100254,0.49
100255,0.48
100256,0.39
100257,0.53
100277,0.71
100335,0.49
100336,0.47
100337,0.45
100338,0.45
100339,0.55
100416,0.47
100417,0.5
100418,0.43
100419,0.43
100420,0.46
100421,0.47
100429,0.41
100430,0.39
100431,0.39
100497,0.49
100498,0.44
100499,0.32
100500,0.46
100501,0.44
100502,0.42
100509,0.42
100510,0.42
100511,0.41
100512,0.36
100579,0.49
100580,0.47
100581,0.36
100582,0.43
100583,0.45
100590,0.43
100591,0.42
100592,0.4
100593,0.41
100594,0.38
100661,0.45
100662,0.44
100663,0.34
100664,0.42
100665,0.43
100671,0.41
100672,0.43
100673,0.41
100674,0.4
100675,0.37
100679,0.45
100680,0.42
100741,0.51
100742,0.45
100743,0.44
100744,0.42
100745,0.46
100746,0.42
100747,0.42
100751,0.43
100752,0.43
100753,0.41
100754,0.41
100755,0.38
100756,0.37
100759,0.41
100760,0.44
100761,0.42
100823,0.45
100824,0.41
100825,0.47
100826,0.48
100827,0.45
100828,0.44
100829,0.4
100830,0.41
100832,0.43
100833,0.43
100834,0.43
100835,0.41
100836,0.38
100843,0.44
100905,0.47
100906,0.44
100907,0.48
100908,0.45
100909,0.44
100910,0.41
100911,0.43
100912,0.38
100913,0.43
100914,0.43
100915,0.43
100916,0.41
100917,0.38
100918,0.36
100925,0.41
100986,0.49
100987,0.48
100988,0.49
100989,0.46
100990,0.47
100991,0.44
100992,0.41
100993,0.41
100994,0.44
100995,0.43
100996,0.41
100997,0.37
100998,0.37
101005,0.46
101006,0.41
101068,0.53
101069,0.53
101070,0.48
101071,0.49
101072,0.44
101073,0.44
101074,0.38
101075,0.43
101076,0.43
101077,0.45
101078,0.39
101079,0.37
101085,0.43
101087,0.46
101150,0.58
101152,0.51
101153,0.48
101154,0.42
101155,0.42
101156,0.38
101157,0.41
101158,0.41
101159,0.39
101160,0.37
101168,0.43
101169,0.43
101233,0.49
101234,0.46
101235,0.43
101236,0.38
101237,0.38
101238,0.4
101239,0.4
101240,0.39
101241,0.37
101249,0.44
101250,0.43
101314,0.6
101315,0.56
101316,0.41
101317,0.4
101318,0.4
101319,0.4
101320,0.41
101321,0.41
101331,0.47
101396,0.66
101397,0.49
101398,0.42
101399,0.42
101400,0.39
101401,0.42
101402,0.39
101403,0.39
101413,0.44
101477,0.65
101478,0.51
101479,0.44
101480,0.43
101481,0.39
101482,0.41
101483,0.38
101493,0.48
101494,0.4
101558,0.86
101559,0.71
101560,0.49
101561,0.43
101562,0.42
101563,0.39
101564,0.39
101575,0.43
101640,0.83
101641,0.6
101642,0.43
101643,0.44
101644,0.42
101645,0.38
101721,0.89
101722,0.48
101723,0.42
101724,0.39
101725,0.37
101726,0.38
101802,0.83
101803,0.63
101804,0.62
101805,0.42
101806,0.41
101807,0.39
101884,0.84
101885,0.61
101886,0.56
101887,0.43
101888,0.37
101965,0.85
101966,0.78
101967,0.43
101968,0.45
102046,0.86
102047,0.86
102048,0.52
102049,0.4
102128,0.85
102129,0.6
102130,0.49
102131,0.38
102209,0.88
102210,0.53
102211,0.4
102212,0.39
102291,0.63
102292,0.44
102293,0.41
102294,0.38
102373,0.5
102374,0.43
102375,0.4
102376,0.37
102453,0.59
102454,0.46
102455,0.42
102456,0.42
102457,0.38
102458,0.36
102535,0.45
102536,0.43
102537,0.41
102538,0.41
102539,0.37
102616,0.47
102617,0.45
102618,0.43
102619,0.42
102620,0.41
102621,0.36
102697,0.46
102698,0.4
102699,0.43
102700,0.42
102701,0.37
102702,0.34
102779,0.44
102780,0.45
102781,0.43
102782,0.42
102783,0.35
102784,0.35
102861,0.37
102862,0.44
102863,0.42
102864,0.37
102865,0.34
102942,0.37
102943,0.43
102944,0.41
102945,0.37
102946,0.36
103024,0.45
103025,0.41
103026,0.38
103027,0.35
103028,0.29
103105,0.37
103106,0.45
103107,0.39
103108,0.36
103109,0.37
103185,0.34
103186,0.31
103187,0.41
103188,0.37
103189,0.35
103267,0.35
103268,0.43
103269,0.39
103270,0.35
103271,0.35
103348,0.29
103349,0.29
103350,0.41
103351,0.38
103352,0.35
103429,0.36
103430,0.42
103431,0.37
103432,0.37
103510,0.31
103511,0.31
103512,0.42
103513,0.36
103592,0.35
103593,0.42
103594,0.37
103595,0.36
103672,0.26
103673,0.39
103674,0.41
103675,0.38
103755,0.4
103756,0.37
103837,0.34
103917,0.38
103918,0.37
103997,0.36
103999,0.37
104079,0.37
104080,0.39
104159,0.4
104160,0.37
104161,0.4
104240,0.35
104241,0.35
104242,0.4
104322,0.43
104323,0.38
104403,0.39
104404,0.41
104485,0.41
104566,0.42
104567,0.42
104647,0.39
104729,0.41
104810,0.39
104811,0.35
104891,0.38
104972,0.59
104973,0.4
105054,0.46
105134,0.42
105135,0.48
105216,0.28
105217,0.43
105298,0.25
105379,0.31
105380,0.58
105381,0.65
105460,0.48
105461,0.4
105462,0.66
105463,0.77
105542,0.75
105543,0.9
105623,0.82
105704,0.85
105786,0.9
106663,0.42
107974,0.9
108054,0.9
108055,0.86
108135,0.9
108136,0.89
108216,0.93
108217,0.92
108297,0.9
108298,0.89
108378,0.92
108379,0.89
108459,0.92
108460,0.93
108539,0.9
108540,0.96
108541,0.9
108621,0.93
108622,0.93
108702,0.94
108703,0.96
108782,0.94
108783,0.96
108784,0.77
108864,0.94
108865,0.96
108946,0.94
109026,0.92
109027,0.84
109108,0.69
109188,0.95
109189,0.82
109268,0.95
109269,0.94
109270,0.75
109349,0.95
109350,0.9
109351,0.8
109430,0.94
109431,0.92
109432,0.91
109511,0.93
109512,0.89
109513,0.77
109592,0.92
109593,0.91
109594,0.77
109674,0.93
109675,0.82
109754,0.94
109755,0.88
109756,0.86
109835,0.88
109836,0.92
109837,0.66
109917,0.95
109918,0.9
109998,0.96
109999,0.81
110079,0.94
110080,0.69
110161,0.91
110241,0.89
110242,0.59
110323,0.85
110404,0.74
110485,0.78
110566,0.61
110728,0.71
118109,0.42
118110,0.1
118111,0.05
118112,0.15
118113,0.36
118114,0.49
118115,0.9
118116,0.9
118117,0.9
118118,0.9
118119,0.9
118120,0.9
118121,0.86
118122,0.87
118123,0.86
118124,0.84
118125,0.84
118126,0.82
118127,0.79
118128,0.76
118129,0.74
118130,0.81
118131,0.85
118132,0.84
118133,0.86
118134,0.88
118135,0.88
118136,0.86
118137,0.85
118138,0.86
118139,0.87
118140,0.87
118141,0.86
118142,0.87
118143,0.85
118144,0.86
118145,0.91
118146,0.88
118147,0.86
118148,0.92
118149,0.85
118150,0.48
118151,0.39
118152,0.39
118153,0.37
118190,0.27
118191,0.02
118192,0.14
118193,0.26
118194,0.82
118195,0.9
118196,0.9
118197,0.89
118198,0.9
118199,0.89
118200,0.88
118201,0.89
118202,0.86
118203,0.87
118204,0.84
118205,0.83
118206,0.82
118207,0.81
118208,0.76
118209,0.75
118210,0.73
118211,0.83
118212,0.86
118213,0.86
118214,0.87
118215,0.88
118216,0.88
118217,0.86
118218,0.85
118219,0.88
118220,0.88
118221,0.88
118222,0.86
118223,0.87
118224,0.87
118225,0.9
118226,0.89
118227,0.85
118228,0.89
118229,0.86
118230,0.51
118231,0.4
118232,0.42
118271,0.4
118272,0.03
118273,0.05
118274,0.17
118275,0.51
118276,0.89
118277,0.9
118278,0.89
118279,0.9
118280,0.89
118281,0.88
118282,0.89
118283,0.85
118284,0.87
118285,0.84
118286,0.84
118287,0.83
118288,0.88
118289,0.75
118290,0.76
118291,0.74
118292,0.79
118293,0.85
118294,0.84
118295,0.85
118296,0.87
118297,0.88
118298,0.85
118299,0.85
118300,0.87
118301,0.88
118302,0.89
118303,0.87
118304,0.86
118305,0.88
118306,0.87
118307,0.91
118308,0.9
118309,0.89
118310,0.87
118311,0.71
118312,0.44
118313,0.41
118352,0.42
118353,0.07
118354,0.04
118355,0.14
118356,0.7
118357,0.81
118358,0.89
118359,0.88
118360,0.9
118361,0.89
118362,0.89
118363,0.88
118364,0.88
118365,0.85
118366,0.85
118367,0.85
118368,0.86
118369,0.85
118370,0.87
118371,0.77
118372,0.76
118373,0.73
118374,0.79
118375,0.8
118376,0.82
118377,0.84
118378,0.87
118379,0.88
118380,0.86
118381,0.85
118382,0.88
118383,0.9
118384,0.89
118385,0.85
118386,0.87
118387,0.89
118388,0.88
118389,0.9
118390,0.88
118391,0.84
118392,0.72
118393,0.45
118394,0.41
118432,0.42
118433,0.24
118434,0.05
118435,0.15
118436,0.37
118437,0.81
118438,0.9
118439,0.88
118440,0.9
118441,0.9
118442,0.89
118443,0.89
118444,0.88
118445,0.86
118446,0.87
118447,0.84
118448,0.86
118449,0.84
118450,0.86
118451,0.77
118452,0.76
118453,0.73
118454,0.74
118455,0.78
118456,0.81
118457,0.85
118458,0.85
118459,0.87
118460,0.88
118461,0.87
118462,0.85
118463,0.9
118464,0.89
118465,0.87
118466,0.86
118467,0.89
118468,0.89
118469,0.87
118470,0.79
118471,0.86
118472,0.83
118473,0.51
118474,0.43
118475,0.4
118514,0.33
118515,0.02
118516,0.08
118517,0.39
118518,0.82
118519,0.83
118520,0.88
118521,0.89
118522,0.9
118523,0.9
118524,0.88
118525,0.88
118526,0.86
118527,0.85
118528,0.87
118529,0.83
118530,0.83
118531,0.86
118532,0.84
118533,0.76
118534,0.75
118535,0.75
118536,0.74
118537,0.8
118538,0.81
118539,0.85
118540,0.87
118541,0.88
118542,0.86
118543,0.86
118544,0.88
118545,0.9
118546,0.88
118547,0.85
118548,0.88
118549,0.89
118550,0.89
118551,0.88
118552,0.9
118553,0.83
118554,0.61
118555,0.46
118556,0.41
118595,0.36
118596,0.09
118597,0.03
118598,0.28
118599,0.75
118600,0.84
118601,0.9
118602,0.88
118603,0.9
118604,0.89
118605,0.89
118606,0.88
118607,0.86
118608,0.87
118609,0.82
118610,0.88
118611,0.88
118612,0.85
118613,0.9
118614,0.89
118615,0.68
118616,0.75
118617,0.78
118618,0.74
118619,0.8
118620,0.82
118621,0.85
118622,0.87
118623,0.88
118624,0.85
118625,0.88
118626,0.9
118627,0.89
118628,0.86
118629,0.86
118630,0.89
118631,0.89
118632,0.88
118633,0.88
118634,0.85
118635,0.7
118636,0.48
118637,0.42
118676,0.2
118677,0.03
118678,0.2
118679,0.48
118680,0.86
118681,0.84
118682,0.89
118683,0.9
118684,0.89
118685,0.88
118686,0.89
118687,0.88
118688,0.86
118689,0.86
118690,0.86
118691,0.89
118692,0.85
118693,0.85
118694,0.89
118695,0.74
118696,0.68
118697,0.74
118698,0.77
118699,0.75
118700,0.81
118701,0.82
118702,0.85
118703,0.87
118704,0.88
118705,0.86
118706,0.9
118707,0.89
118708,0.87
118709,0.87
118710,0.87
118711,0.87
118712,0.87
118713,0.89
118714,0.87
118715,0.82
118716,0.59
118717,0.46
118757,0.32
118758,0.02
118759,0.13
118760,0.61
118761,0.88
118762,0.84
118763,0.85
118764,0.91
118765,0.89
118766,0.9
118767,0.88
118768,0.87
118769,0.86
118770,0.87
118771,0.87
118772,0.86
118773,0.9
118774,0.85
118775,0.89
118776,0.82
118777,0.69
118778,0.67
118779,0.78
118780,0.77
118781,0.73
118782,0.81
118783,0.81
118784,0.84
118785,0.87
118786,0.89
118787,0.9
118788,0.89
118789,0.86
118790,0.86
118791,0.87
118792,0.86
118793,0.9
118794,0.87
118795,0.86
118796,0.82
118797,0.66
118798,0.5
118799,0.38
118838,0.32
118839,0.11
118840,0.03
118841,0.34
118842,0.85
118843,0.86
118844,0.84
118845,0.87
118846,0.92
118847,0.9
118848,0.88
118849,0.87
118850,0.84
118851,0.88
118852,0.88
118853,0.88
118854,0.88
118855,0.82
118856,0.88
118857,0.86
118858,0.83
118859,0.69
118860,0.71
118861,0.72
118862,0.78
118863,0.73
118864,0.83
118865,0.81
118866,0.85
118867,0.89
118868,0.87
118869,0.9
118870,0.89
118871,0.86
118872,0.87
118873,0.85
118874,0.88
118875,0.89
118876,0.86
118877,0.83
118878,0.81
118879,0.5
118880,0.42
118919,0.24
118920,0.02
118921,0.17
118922,0.79
118923,0.86
118924,0.85
118925,0.87
118926,0.86
118927,0.85
118928,0.89
118929,0.9
118930,0.88
118931,0.85
118932,0.88
118933,0.89
118934,0.9
118935,0.9
118936,0.87
118937,0.88
118938,0.82
118939,0.82
118940,0.8
118941,0.72
118942,0.83
118943,0.75
118944,0.76
118945,0.8
118946,0.8
118947,0.85
118948,0.9
118949,0.89
118950,0.89
118951,0.88
118952,0.86
118953,0.86
118954,0.88
118955,0.89
118956,0.89
118957,0.88
118958,0.84
118959,0.72
118960,0.55
119000,0.31
119001,0.02
119002,0.04
119003,0.81
119004,0.82
119005,0.87
119006,0.88
119007,0.85
119008,0.87
119009,0.88
119010,0.88
119011,0.89
119012,0.86
119013,0.88
119014,0.87
119015,0.91
119016,0.89
119017,0.85
119018,0.86
119019,0.83
119020,0.81
119021,0.8
119022,0.73
119023,0.82
119024,0.82
119025,0.72
119026,0.74
119027,0.8
119028,0.82
119029,0.87
119030,0.9
119031,0.9
119032,0.89
119033,0.88
119034,0.86
119035,0.85
119036,0.88
119037,0.89
119038,0.87
119039,0.84
119040,0.79
119041,0.65
119081,0.19
119082,0.05
119083,0.02
119084,0.38
119085,0.9
119086,0.87
119087,0.89
119088,0.85
119089,0.87
119090,0.88
119091,0.87
119092,0.87
119093,0.88
119094,0.85
119095,0.88
119096,0.89
119097,0.91
119098,0.88
119099,0.9
119100,0.83
119101,0.83
119102,0.81
119103,0.82
119104,0.83
119105,0.83
119106,0.72
119107,0.73
119108,0.75
119109,0.81
119110,0.83
119111,0.88
119112,0.88
119113,0.89
119114,0.88
119115,0.88
119116,0.86
119117,0.88
119118,0.88
119119,0.88
119120,0.86
119121,0.83
119122,0.77
119123,0.51
119162,0.28
119163,0.02
119164,0.1
119165,0.87
119166,0.89
119167,0.87
119168,0.88
119169,0.88
119170,0.86
119171,0.87
119172,0.87
119173,0.88
119174,0.86
119175,0.88
119176,0.89
119177,0.9
119178,0.89
119179,0.89
119180,0.83
119181,0.84
119182,0.84
119183,0.83
119184,0.83
119185,0.82
119186,0.81
119187,0.73
119188,0.74
119189,0.78
119190,0.81
119191,0.87
119192,0.88
119193,0.84
119194,0.87
119195,0.88
119196,0.89
119197,0.88
119198,0.89
119199,0.88
119200,0.87
119201,0.84
119202,0.78
119203,0.64
119243,0.14
119244,0.02
119245,0.02
119246,0.85
119247,0.91
119248,0.87
119249,0.89
119250,0.87
119251,0.86
119252,0.87
119253,0.87
119254,0.87
119255,0.88
119256,0.86
119257,0.87
119258,0.89
119259,0.9
119260,0.88
119261,0.86
119262,0.83
119263,0.84
119264,0.79
119265,0.86
119266,0.85
119267,0.84
119268,0.82
119269,0.74
119270,0.73
119271,0.8
119272,0.81
119273,0.86
119274,0.83
119275,0.86
119276,0.86
119277,0.85
119278,0.88
119279,0.89
119280,0.88
119281,0.88
119282,0.85
119283,0.82
119284,0.76
119324,0.14
119325,0.06
119326,0.03
119327,0.59
119328,0.89
119329,0.86
119330,0.88
119331,0.87
119332,0.83
119333,0.87
119334,0.87
119335,0.82
119336,0.87
119337,0.89
119338,0.88
119339,0.89
119340,0.89
119341,0.89
119342,0.85
119343,0.81
119344,0.84
119345,0.87
119346,0.84
119347,0.86
119348,0.84
119349,0.85
119350,0.82
119351,0.69
119352,0.76
119353,0.81
119354,0.86
119355,0.83
119356,0.83
119357,0.83
119358,0.87
119359,0.86
119360,0.88
119361,0.88
119362,0.88
119363,0.86
119364,0.83
119365,0.79
119405,0.15
119406,0.04
119407,0.14
119408,0.88
119409,0.86
119410,0.85
119411,0.88
119412,0.85
119413,0.85
119414,0.85
119415,0.78
119416,0.87
119417,0.87
119418,0.88
119419,0.89
119420,0.9
119421,0.88
119422,0.89
119423,0.82
119424,0.84
119425,0.86
119426,0.86
119427,0.82
119428,0.79
119429,0.86
119430,0.85
119431,0.81
119432,0.72
119433,0.78
119434,0.81
119435,0.83
119436,0.82
119437,0.83
119438,0.8
119439,0.84
119440,0.89
119441,0.88
119442,0.89
119443,0.87
119444,0.85
119445,0.79
119486,0.14
119487,0.04
119488,0.04
119489,0.8
119490,0.87
119491,0.85
119492,0.87
119493,0.85
119494,0.82
119495,0.84
119496,0.76
119497,0.8
119498,0.87
119499,0.85
119500,0.89
119501,0.89
119502,0.88
119503,0.9
119504,0.85
119505,0.86
119506,0.87
119507,0.85
119508,0.81
119509,0.83
119510,0.83
119511,0.86
119512,0.83
119513,0.75
119514,0.74
119515,0.79
119516,0.82
119517,0.81
119518,0.78
119519,0.81
119520,0.84
119521,0.87
119522,0.89
119523,0.88
119524,0.87
119525,0.85
119526,0.82
119568,0.12
119569,0.04
119570,0.23
119571,0.85
119572,0.87
119573,0.87
119574,0.85
119575,0.82
119576,0.79
119577,0.8
119578,0.73
119579,0.76
119580,0.78
119581,0.84
119582,0.9
119583,0.89
119584,0.89
119585,0.85
119586,0.85
119587,0.87
119588,0.84
119589,0.84
119590,0.81
119591,0.83
119592,0.87
119593,0.84
119594,0.85
119595,0.7
119596,0.76
119597,0.76
119598,0.8
119599,0.79
119600,0.82
119601,0.79
119602,0.85
119603,0.86
119604,0.9
119605,0.89
119606,0.83
119607,0.81
119648,0.11
119649,0.03
119650,0.04
119651,0.77
119652,0.84
119653,0.85
119654,0.83
119655,0.85
119656,0.72
119657,0.73
119658,0.73
119659,0.75
119660,0.72
119661,0.67
119662,0.87
119663,0.88
119664,0.88
119665,0.85
119666,0.85
119667,0.86
119668,0.79
119669,0.82
119670,0.81
119671,0.81
119672,0.73
119673,0.87
119674,0.86
119675,0.87
119676,0.75
119677,0.78
119678,0.78
119679,0.8
119680,0.84
119681,0.83
119682,0.84
119683,0.89
119684,0.9
119685,0.88
119686,0.85
119687,0.81
119688,0.74
119729,0.23
119730,0.05
119731,0.04
119732,0.32
119733,0.85
119734,0.87
119735,0.86
119736,0.83
119737,0.76
119738,0.72
119739,0.71
119740,0.75
119741,0.71
119742,0.65
119743,0.68
119744,0.89
119745,0.87
119746,0.89
119747,0.85
119748,0.86
119749,0.8
119750,0.8
119751,0.8
119752,0.81
119753,0.76
119754,0.84
119755,0.86
119756,0.89
119757,0.82
119758,0.8
119759,0.78
119760,0.74
119761,0.77
119762,0.83
119763,0.83
119764,0.89
119765,0.9
119766,0.9
119767,0.84
119768,0.8
119811,0.05
119812,0.03
119813,0.05
119814,0.58
119815,0.84
119816,0.88
119817,0.83
119818,0.77
119819,0.71
119820,0.7
119821,0.69
119822,0.7
119823,0.71
119824,0.66
119825,0.69
119826,0.89
119827,0.88
119828,0.85
119829,0.87
119830,0.85
119831,0.8
119832,0.8
119833,0.81
119834,0.81
119835,0.73
119836,0.87
119837,0.85
119838,0.87
119839,0.78
119840,0.75
119843,0.76
119844,0.79
119845,0.85
119846,0.91
119847,0.91
119848,0.94
119849,0.84
119891,0.18
119892,0.05
119893,0.04
119894,0.31
119895,0.83
119896,0.8
119897,0.84
119898,0.73
119899,0.73
119900,0.69
119901,0.68
119902,0.71
119903,0.71
119904,0.66
119905,0.67
119906,0.85
119907,0.88
119908,0.86
119909,0.86
119910,0.86
119911,0.8
119912,0.78
119913,0.81
119914,0.81
119915,0.77
119916,0.8
119917,0.85
119918,0.89
119919,0.88
119926,0.83
119927,0.9
119928,0.94
119929,0.91
119972,0.17
119973,0.06
119974,0.03
119975,0.09
119976,0.57
119977,0.81
119978,0.78
119979,0.75
119980,0.69
119981,0.72
119982,0.69
119983,0.69
119984,0.71
119985,0.66
119986,0.69
119987,0.71
119988,0.72
119989,0.86
119990,0.84
119991,0.87
119992,0.8
119993,0.8
119994,0.8
119995,0.82
119996,0.83
119997,0.76
119998,0.87
119999,0.88
120000,0.87
120008,0.92
120009,0.93
120010,0.91
120054,0.19
120055,0.05
120056,0.04
120057,0.34
120058,0.71
120059,0.79
120060,0.72
120061,0.7
120062,0.68
120063,0.68
120064,0.66
120065,0.64
120066,0.7
120067,0.69
120068,0.7
120069,0.62
120070,0.81
120071,0.86
120072,0.86
120073,0.84
120074,0.81
120075,0.8
120076,0.86
120077,0.82
120078,0.8
120079,0.76
120080,0.87
120081,0.91
120090,0.92
120091,0.9
120134,0.18
120135,0.05
120136,0.02
120137,0.11
120138,0.47
120139,0.7
120140,0.73
120141,0.72
120142,0.66
120143,0.69
120144,0.57
120145,0.68
120146,0.67
120147,0.62
120148,0.69
120149,0.69
120150,0.64
120151,0.67
120152,0.84
120153,0.84
120154,0.8
120155,0.79
120156,0.87
120157,0.83
120158,0.8
120159,0.78
120160,0.88
120161,0.9
120216,0.06
120217,0.05
120218,0.05
120219,0.13
120220,0.65
120221,0.71
120222,0.71
120223,0.66
120224,0.61
120225,0.59
120226,0.58
120227,0.54
120228,0.59
120229,0.59
120230,0.7
120231,0.69
120232,0.65
120233,0.69
120234,0.83
120235,0.83
120236,0.81
120237,0.82
120238,0.87
120239,0.83
120240,0.79
120241,0.78
120242,0.89
120243,0.91
120297,0.18
120298,0.05
120299,0.03
120300,0.09
120301,0.44
120302,0.61
120303,0.73
120304,0.67
120305,0.66
120306,0.65
120307,0.53
120308,0.53
120309,0.54
120310,0.5
120311,0.61
120312,0.69
120313,0.69
120314,0.66
120315,0.63
120316,0.83
120317,0.84
120318,0.8
120319,0.89
120320,0.89
120321,0.82
120322,0.79
120323,0.84
120324,0.91
120377,0.17
120378,0.07
120379,0.04
120380,0.09
120381,0.16
120382,0.61
120383,0.68
120384,0.67
120385,0.67
120386,0.58
120387,0.5
120388,0.53
120389,0.54
120390,0.47
120391,0.58
120392,0.69
120393,0.72
120394,0.69
120395,0.62
120396,0.7
120397,0.85
120398,0.83
120399,0.87
120400,0.92
120401,0.84
120402,0.81
120403,0.79
120404,0.9
120459,0.25
120460,0.07
120461,0.03
120462,0.1
120463,0.29
120464,0.54
120465,0.66
120466,0.65
120467,0.62
120468,0.56
120469,0.49
120470,0.56
120471,0.53
120472,0.52
120473,0.57
120474,0.63
120475,0.72
120476,0.56
120477,0.61
120478,0.71
120479,0.84
120480,0.86
120481,0.89
120482,0.88
120483,0.82
120484,0.76
120485,0.87
120486,0.89
120540,0.16
120541,0.06
120542,0.05
120543,0.09
120544,0.21
120545,0.52
120546,0.61
120547,0.65
120548,0.66
120549,0.57
120550,0.53
120551,0.52
120552,0.55
120553,0.44
120554,0.5
120555,0.55
120556,0.66
120557,0.73
120558,0.55
120559,0.64
120560,0.73
120561,0.72
120562,0.87
120563,0.89
120564,0.86
120565,0.73
120566,0.88
120567,0.88
120621,0.22
120622,0.07
120623,0.09
120624,0.18
120625,0.18
120626,0.49
120627,0.65
120628,0.65
120629,0.58
120630,0.58
120631,0.48
120632,0.54
120633,0.41
120634,0.44
120635,0.43
120636,0.58
120637,0.65
120638,0.53
120639,0.56
120640,0.63
120641,0.55
120642,0.62
120643,0.86
120644,0.86
120645,0.76
120646,0.79
120647,0.89
120702,0.18
120703,0.06
120704,0.06
120705,0.09
120706,0.2
120707,0.35
120708,0.59
120709,0.61
120710,0.58
120711,0.53
120712,0.53
120713,0.52
120714,0.47
120715,0.42
120716,0.4
120717,0.48
120718,0.61
120719,0.6
120720,0.54
120721,0.53
120722,0.5
120723,0.56
120724,0.67
120725,0.78
120726,0.57
120727,0.67
120784,0.16
120785,0.06
120786,0.1
120787,0.15
120788,0.18
120789,0.42
120790,0.57
120791,0.55
120792,0.5
120793,0.51
120794,0.48
120795,0.51
120796,0.4
120797,0.4
120798,0.43
120799,0.51
120800,0.6
120801,0.5
120802,0.45
120803,0.44
120804,0.53
120805,0.57
120806,0.58
120808,0.59
120864,0.18
120865,0.08
120866,0.04
120867,0.15
120868,0.17
120869,0.26
120870,0.56
120871,0.52
120872,0.51
120873,0.52
120874,0.46
120875,0.53
120876,0.48
120877,0.42
120878,0.43
120879,0.42
120880,0.49
120881,0.5
120882,0.45
120883,0.42
120884,0.51
120885,0.52
120886,0.57
120887,0.53
